!SESSION 2021-01-29 17:22:35.882 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_AR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\dario\fulgor\trabajo_final\workspace_ethernet\workspace_eth_GMII\.metadata\.bak_0.log
Created Time: 2021-01-29 19:19:43.227

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:19:43.228
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth1_wrapper/hw/eth1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:19:43.246
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth1_wrapper/hw/eth1_wrapper.xsa], Result: [null, {"axi_ethernet_0": {"hier_name": "axi_ethernet_0",
"type": "axi_ethernet",
"size": "32",
"interface": "s_axi",
"fields": {"RX_BAD_OPCODE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Bad Opcode Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325456,
},
"RX_BAD_OPCODE_FRAMES_COUNTER_WORD_1_REG": {"description": "RX Bad Opcode Frames Counter Word 1",
"address_offset": "0x2D4",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_BAD_OPCODE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Bad Opcode Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325460,
},
"TX_GOOD_FRAMES_COUNTER_WORD_0_REG": {"description": "TX Good Frames Counter Word 0",
"address_offset": "0x2D8",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_GOOD_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Good Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325464,
},
"TX_GOOD_FRAMES_COUNTER_WORD_1_REG": {"description": "TX Good Frames Counter Word 1",
"address_offset": "0x2DC",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_GOOD_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Good Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325468,
},
"TX_GOOD_BROADCAST_FRAMES_COUNTER_WORD_0_REG": {"description": "TX Good Broadcast Frames Counter Word 0",
"address_offset": "0x2E0",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_GOOD_BROADCAST_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Good Broadcast Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325472,
},
"TX_GOOD_BROADCAST_FRAMES_COUNTER_WORD_1_REG": {"description": "TX Good Broadcast Frames Counter Word 1",
"address_offset": "0x2E4",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_GOOD_BROADCAST_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Good Broadcast Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325476,
},
"TX_GOOD_MULTICAST_FRAMES_COUNTER_WORD_0_REG": {"description": "TX Good Multicast Frames Counter Word 0",
"address_offset": "0x2E8",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_GOOD_MULTICAST_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Good Multicast Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325480,
},
"TX_GOOD_MULTICAST_FRAMES_COUNTER_WORD_1_REG": {"description": "TX Good Multicast Frames Counter Word 1",
"address_offset": "0x2EC",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_GOOD_MULTICAST_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Good Multicast Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325484,
},
"TX_UNDERRUN_ERRORS_COUNTER_WORD_0_REG": {"description": "TX Underrun Errors Counter Word 0",
"address_offset": "0x2F0",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_UNDERRUN_ERRORS_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Underrun Errors Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325488,
},
"TX_UNDERRUN_ERRORS_COUNTER_WORD_1_REG": {"description": "TX Underrun Errors Counter Word 1",
"address_offset": "0x2F4",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_UNDERRUN_ERRORS_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Underrun Errors Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325492,
},
"TX_GOOD_CONTROL_FRAMES_COUNTER_WORD_0_REG": {"description": "TX Good Control Frames Counter Word 0",
"address_offset": "0x2F8",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_GOOD_CONTROL_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Good Control Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325496,
},
"TX_GOOD_CONTROL_FRAMES_COUNTER_WORD_1_REG": {"description": "TX Good Control Frames Counter Word 1",
"address_offset": "0x2FC",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_GOOD_CONTROL_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Good Control Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325500,
},
"TX_GOOD_VLAN_FRAMES_COUNTER_WORD_0_REG": {"description": "TX Good VLAN Frames Counter Word 0",
"address_offset": "0x300",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_GOOD_VLAN_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Good VLAN Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325504,
},
"TX_GOOD_VLAN_FRAMES_COUNTER_WORD_1_REG": {"description": "TX Good VLAN Frames Counter Word 1",
"address_offset": "0x304",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_GOOD_VLAN_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Good VLAN Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325508,
},
"TX_GOOD_PAUSE_FRAMES_COUNTER_WORD_0_REG": {"description": "TX Good Pause Frames Counter Word 0",
"address_offset": "0x308",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_GOOD_PAUSE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Good Pause Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325512,
},
"TX_GOOD_PAUSE_FRAMES_COUNTER_WORD_1_REG": {"description": "TX Good Pause Frames Counter Word 1",
"address_offset": "0x30C",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_GOOD_PAUSE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Good Pause Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325516,
},
"TX_SINGLE_COLL_FRAMES_COUNTER_WORD_0_REG": {"description": "TX Single Collision Frames Counter Word 0",
"address_offset": "0x310",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_SINGLE_COLL_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Single Collision Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325520,
},
"TX_SINGLE_COLL_FRAMES_COUNTER_WORD_1_REG": {"description": "TX Single Collision Frames Counter Word 1",
"address_offset": "0x314",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_SINGLE_COLL_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Single Collision Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325524,
},
"TX_MULTIPLE_COLL_FRAMES_COUNTER_WORD_0_REG": {"description": "TX Multiple Collision Frames Counter Word 0",
"address_offset": "0x318",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_MULTIPLE_COLL_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Multiple Collision Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325528,
},
"TX_MULTIPLE_COLL_FRAMES_COUNTER_WORD_1_REG": {"description": "TX Multiple Collision Frames Counter Word 1",
"address_offset": "0x31C",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_MULTIPLE_COLL_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Multiple Collision Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325532,
},
"TX_DEFERRED_FRAMES_COUNTER_WORD_0_REG": {"description": "TX Deferred Frames Counter Word 0",
"address_offset": "0x320",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_DEFERRED_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Deferred Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325536,
},
"TX_DEFERRED_FRAMES_COUNTER_WORD_1_REG": {"description": "TX Deferred Frames Counter Word 1",
"address_offset": "0x324",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_DEFERRED_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Deferred Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325540,
},
"TX_LATE_COLL_COUNTER_WORD_0_REG": {"description": "TX Late Collision Counter Word 0",
"address_offset": "0x328",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_LATE_COLL_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Late Collision Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325544,
},
"TX_LATE_COLL_COUNTER_WORD_1_REG": {"description": "TX Late Collision Counter Word 1",
"address_offset": "0x32C",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_LATE_COLL_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Late Collision Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325548,
},
"TX_EXCESS_COLL_COUNTER_WORD_0_REG": {"description": "TX Excess Collision Counter Word 0",
"address_offset": "0x330",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_EXCESS_COLL_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Excess Collision Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325552,
},
"TX_EXCESS_COLL_COUNTER_WORD_1_REG": {"description": "TX Excess Collision Counter Word 1",
"address_offset": "0x334",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_EXCESS_COLL_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Excess Collision Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325556,
},
"TX_EXCESS_DEF_COUNTER_WORD_0_REG": {"description": "TX Excess Deferral Counter Word 0",
"address_offset": "0x338",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_EXCESS_DEF_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Excess Deferral Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325560,
},
"TX_EXCESS_DEF_COUNTER_WORD_1_REG": {"description": "TX Excess Deferral Counter Word 1",
"address_offset": "0x33C",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_EXCESS_DEF_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Excess Deferral Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325564,
},
"RX_ALIGNMENT_ERR_COUNTER_WORD_0_REG": {"description": "RX Alignment Errors Counter Word 0",
"address_offset": "0x340",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_ALIGNMENT_ERR_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Alignment Errors Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325568,
},
"RX_ALIGNMENT_ERR_COUNTER_WORD_1_REG": {"description": "RX Alignment Errors Counter Word 1",
"address_offset": "0x344",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_ALIGNMENT_ERR_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Alignment Errors Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325572,
},
"TX_PFC_FRAMES_COUNTER_WORD_0_REG": {"description": "TX PFC Frames Counter Word 0",
"address_offset": "0x348",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_PFC_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX PFC Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325576,
},
"TX_PFC_FRAMES_COUNTER_WORD_1_REG": {"description": "TX PFC Frames Counter Word 1",
"address_offset": "0x34C",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_PFC_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX PFC Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325580,
},
"RX_PFC_FRAMES_COUNTER_WORD_0_REG": {"description": "RX PFC Frames Counter Word 0",
"address_offset": "0x350",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_PFC_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX PFC Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325584,
},
"RX_PFC_FRAMES_COUNTER_WORD_1_REG": {"description": "RX PFC Frames Counter Word 1",
"address_offset": "0x354",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_PFC_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX PFC Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325588,
},
"RX_CONF_WORD_0_REG": {"description": "Pause frame MAC Source Address[31:0]",
"address_offset": "0x400",
"access": "read-write",
"size": "32",
"interface": "s_axi",
"fields": {"RX_CONF_WORD_0": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Pause frame MAC Source Address[31:0].
  The address is ordered so the first byte transmitted/received is the lowest positioned byte in the register; for example, a MAC address of AA-BB-CC-DD-EE-FF would be stored in Address[47:0] as 0xFFEEDDCCBBAA.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325760,
},
"RX_CONF_WORD_1_REG": {"description": "Receiver Configuration Word 1",
"address_offset": "0x404",
"access": "read-write",
"size": "32",
"interface": "s_axi",
"fields": {"PAUSE_FRM_MAC_SA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "Pause frame MAC Source Address[47:32].
  Refer the RX_CONF_WORD_0 register description.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CTL_FRM_LEN_CHK_DISABLE": {"access": "read-write",
"bit_offset": "24",
"bit_range": "",
"bit_width": "1",
"desc": "Control Frame Length Check Disable.
  When this bit is set to 1, the core does not mark control frames as bad if they are greater than the minimum frame length.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"LT_ERR_CHK_DISABLE": {"access": "read-write",
"bit_offset": "25",
"bit_range": "",
"bit_width": "1",
"desc": "Length/Type Error Check Disable.
  1 - Core does not perform the length/type field error checks.
  0 - Core performs the length/type field error checks. Normal operation.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"HALF_DUPLEX": {"access": "read-write",
"bit_offset": "26",
"bit_range": "",
"bit_width": "1",
"desc": "Half Duplex.
  1 - Half Duplex.
  0 - Full Duplex.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"VLAN_ENABLE": {"access": "read-write",
"bit_offset": "27",
"bit_range": "",
"bit_width": "1",
"desc": "VLAN Enable.
  When this bit is set to 1, VLAN tagged frames are accepted by the receiver.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_ENABLE": {"access": "read-write",
"bit_offset": "28",
"bit_range": "",
"bit_width": "1",
"desc": "Receiver Enable.
  If set to 1, the receiver block is operational. If set to 0, the block ignores activity on the physical interface RX port.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"INBAND_FCS_ENBALE": {"access": "read-write",
"bit_offset": "29",
"bit_range": "",
"bit_width": "1",
"desc": "In-band FCS Enable.
  1 - MAC receiver passes the FCS field up to the client.
  0 - Client is not passed to the FCS.
In both cases, the FCS is verified on the frame.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"JUMBO_FRAME_ENBALE": {"access": "read-write",
"bit_offset": "30",
"bit_range": "",
"bit_width": "1",
"desc": "Jumbo Frame Enable.
  1 - MAC receiver accepts frames over the specified IEEE 802.3-2008 maximum legal length.
  0 - MAC only accepts frames up to the specified maximum.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RESET": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "Reset.
  When this bit is set to 1, the receiver is reset. The bit then automatically reverts to 0. This reset also sets all of the receiver configuration registers to their default values.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325764,
},
"TX_CONF_WORD_0_REG": {"description": "Transmitter Configuration Word",
"address_offset": "0x408",
"access": "read-write",
"size": "32",
"interface": "s_axi",
"fields": {"IFG_ADJUST_ENABLE": {"access": "read-write",
"bit_offset": "25",
"bit_range": "",
"bit_width": "1",
"desc": "Interframe Gap Adjust Enable.
  If 1, the transmitter reads the value on the port tx_ifg_delay at the start of frame transmission and adjusts the interframe gap following the frame accordingly. If 0, the transmitter outputs a minimum interframe gap of at least twelve clock cycles, as specified in IEEE 802.3-2008.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"HALF_DUPLEX": {"access": "read-write",
"bit_offset": "26",
"bit_range": "",
"bit_width": "1",
"desc": "Half Duplex.
  1 - Half Duplex.
  0 - Full Duplex.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"VLAN_ENABLE": {"access": "read-write",
"bit_offset": "27",
"bit_range": "",
